run_id,max_depth,n_estimators,learning_rate,best_iteration,best_score,train_accuracy,valid_accuracy,train_logloss,valid_logloss,train_roc_auc,valid_roc_auc,train_brier_score,valid_brier_score,auc_gap,min_child_weight,subsample,colsample_bytree,reg_lambda,reg_alpha,gamma
random_032_mcw10_sub078_col069_l21024_l1033_g022,3,1500,0.02,578,0.4595267522447161,0.7726734338013569,0.7495901723115916,0.43389478578949503,0.45952675098254214,0.8713661230474464,0.8519900228280215,0.1461628820735884,0.1550010819599002,0.01937610021942493,10.0,0.7802699952311001,0.689587781698661,10.23671627286839,0.3292156351640363,0.22455309696164494
random_021_mcw8_sub067_col071_l2422_l1035_g428,3,1500,0.02,495,0.4595957367176421,0.7681235183163264,0.7506121864971486,0.4370167705637428,0.4595957354117721,0.8687138623548949,0.8521099890800082,0.14737750237325797,0.15494311808157796,0.01660387327488666,8.0,0.6708271776783306,0.7070848184527283,4.217770026123238,0.3535455658784634,4.283071420461877
random_016_mcw20_sub066_col061_l2125_l1144_g231,3,1500,0.02,546,0.4596263003114548,0.7706001898692467,0.751176338327576,0.4349684540388158,0.4596262991568232,0.8705985125224525,0.8519392420051318,0.14657631269110094,0.15500683058467815,0.018659270517320636,20.0,0.6584405219676963,0.6079492255968512,1.25077145886957,1.4447187011929006,2.3093861512569367
random_007_mcw30_sub076_col067_l2138_l1095_g113,3,1500,0.02,480,0.4596689437151373,0.7691227363970085,0.7488624982114752,0.43789876700355385,0.4596689425099708,0.8683229699594835,0.8520857735329097,0.14766100812494498,0.15501746810050854,0.01623719642657384,30.0,0.7643445339465327,0.6663149756794999,1.3810482504023833,0.9514098524518675,1.1345467452544207
random_037_mcw5_sub071_col087_l21119_l1100_g072,3,1500,0.02,625,0.4597014807732699,0.7744144956086058,0.7495206753469739,0.43146121136730053,0.4597014796132762,0.8731966083169278,0.8519280747447698,0.14525565890910289,0.15503828371978573,0.021268533572157966,5.0,0.7086132855150331,0.8720916933844121,11.188628483624763,1.0014823724046846,0.7194875127562539
random_026_mcw15_sub087_col063_l2335_l1098_g469,3,1500,0.02,576,0.45971150897278396,0.7722646627683506,0.7500930032908857,0.43393946488900553,0.45971150783809356,0.8713159209249317,0.8517211501487008,0.1461991322536266,0.15507532329329377,0.019594770776230952,15.0,0.8739573295376002,0.6289554999728535,3.3511397855888423,0.9814139887090418,4.689132274874915
random_013_mcw5_sub071_col061_l2296_l1043_g204,3,1500,0.02,521,0.45972656374353554,0.7702003245232341,0.7505467775892729,0.4357036147073751,0.45972656255408867,0.8698888617553977,0.8520363887687918,0.14686870472040897,0.1550229300446516,0.01785247298660586,5.0,0.7063825343219142,0.6107862420987787,2.960037521924743,0.4291693456390584,2.042643218623181
random_025_mcw30_sub072_col081_l2106_l1192_g241,3,1500,0.02,521,0.45973362599062095,0.7700685203557288,0.7495370275739427,0.4356872548856022,0.45973362474266277,0.870085838091452,0.8517301136982647,0.1468391333233787,0.15505403767236192,0.018355724393187334,30.0,0.7214044315871929,0.8068204220184958,1.0583017394709981,1.9171184264828907,2.4115171847145014
random_011_mcw10_sub076_col080_l2142_l1023_g334,3,1500,0.02,489,0.4597441255884375,0.7690764268246417,0.7489360832328352,0.4367798578668554,0.45974412436790085,0.8687425673030584,0.8521099964061074,0.14733850770140147,0.15496369238706056,0.016632570896951027,10.0,0.760620521438419,0.7990594185835128,1.4153579825048215,0.22906014707194688,3.3420148089523583
random_024_mcw20_sub065_col064_l2431_l1034_g463,3,1500,0.02,561,0.45975981444587327,0.771431981034449,0.7499867138155878,0.43416739301691465,0.459759813225526,0.8712196009503043,0.8518071863788588,0.14624385457026187,0.1550847698116186,0.01941241457144549,20.0,0.6505834661031163,0.6361910387028931,4.307001287983767,0.3411859370737722,4.625600591883986
random_027_mcw8_sub077_col069_l2228_l1104_g219,3,1500,0.02,549,0.4597638200194047,0.7710828781042999,0.7516096723422521,0.434731004286884,0.4597638188491282,0.8706309682349499,0.8520528634183474,0.14652416670741789,0.1550079370790314,0.018578104816602492,8.0,0.7657212903699337,0.6934414820821627,2.2794131200830603,1.0413448049430756,2.1945573015252333
random_020_mcw30_sub085_col076_l2197_l1019_g451,3,1500,0.02,493,0.4597651021508912,0.7689686680120191,0.7494389142121293,0.43712866802695466,0.4597651009032332,0.8686872517610325,0.8517933214000928,0.1474273590237024,0.15502061791219118,0.01689393036093967,30.0,0.8509115662056485,0.757276525750326,1.9669711403302492,0.1927819243069986,4.513011982719208
random_036_mcw5_sub089_col065_l2156_l1120_g437,3,1500,0.02,638,0.45977288364989394,0.7745017713411431,0.7505345134190462,0.43079532974169255,0.459772882462115,0.8737709791674413,0.8519207691788269,0.14503499313456616,0.15503738024233055,0.021850209988614422,5.0,0.8908894352437171,0.6536495108185729,1.5612160097401595,1.198765583041687,4.3728102041873225
random_019_mcw10_sub092_col084_l2194_l1194_g389,3,1500,0.02,447,0.45977757216771054,0.767098473743363,0.7501134435745969,0.43905528100787306,0.4597775709464075,0.8670002692711092,0.8520492755452868,0.14818118376081,0.15498860259344113,0.014950993725822426,10.0,0.9180032417476625,0.8448974968337624,1.9360736591449945,1.9383527546954478,3.893754519828973
random_034_mcw12_sub078_col071_l2681_l1132_g187,3,1500,0.02,574,0.4597780105189177,0.7718496577544488,0.7493285366800891,0.4338675058088913,0.4597780092295019,0.871429560184038,0.8519140961778606,0.14614125998496325,0.15504419960240456,0.01951546400617743,12.0,0.7816004261352572,0.7105751681407775,6.809909469212082,1.3233225263355222,1.8682886443685502
random_009_mcw25_sub088_col074_l2205_l1136_g070,3,1500,0.02,526,0.4597796019976473,0.7703909062248971,0.7497455184677964,0.4358925451326079,0.45977960068667734,0.8697186467389335,0.8518750273007254,0.14695941742002686,0.15503248343258344,0.017843619438208114,25.0,0.8816675251238806,0.735617432660561,2.0471906175269963,1.364991007949951,0.698762418046549
random_028_mcw15_sub061_col089_l2927_l1028_g277,3,1500,0.02,435,0.45980837248297024,0.7668891900990135,0.7482574658136255,0.43949004564812155,0.45980837140748854,0.8669929196459119,0.8519800698854023,0.14824630183666745,0.15500829266936694,0.015012849760509539,15.0,0.6075642279581156,0.8892021734680252,9.270857344502303,0.28049817799722154,2.770180717695247
random_023_mcw5_sub063_col075_l2111_l1099_g165,3,1500,0.02,475,0.45981264692837154,0.7690826608055372,0.7503137583549659,0.43719838128277133,0.45981264575912023,0.8686625056456891,0.8520444564506858,0.14746042652429636,0.15500380647488812,0.016618049195003315,5.0,0.6295555123989611,0.7455325907597133,1.1089430310094521,0.9879816384890379,1.6493060616639266
random_004_mcw30_sub062_col089_l2480_l1152_g177,3,1500,0.02,506,0.45985043564943495,0.7696036434946628,0.7511804263843183,0.43644834956526957,0.4598504344145854,0.8692854645217261,0.8519281230701394,0.14711702431287163,0.15507794939922784,0.017357341451586628,30.0,0.6223360396364613,0.8896709101974036,4.8048559645502324,1.5161754801707477,1.772629840649342
random_008_mcw10_sub083_col075_l2792_l1140_g156,3,1500,0.02,553,0.4598513784907775,0.7719823524906535,0.7491772785806267,0.4345459573017676,0.45985137718260677,0.8706891812394122,0.8517894088934629,0.14645978613748345,0.15508070921948044,0.018899772345949306,10.0,0.8344348981388786,0.7530031716053157,7.917912410251369,1.4005302040044982,1.5618332069102054
random_006_mcw30_sub065_col084_l2636_l1194_g163,3,1500,0.02,466,0.45986455255912984,0.7686560783985438,0.7479631257281851,0.43825377020427003,0.45986455143891425,0.8680933629351235,0.8519373674983135,0.1477454861282462,0.15509703119142865,0.01615599543681001,30.0,0.6540013222236417,0.8390671336348591,6.36404660533519,1.93501946486842,1.6291267906907598
random_035_mcw30_sub086_col069_l21026_l1048_g061,3,1500,0.02,537,0.45988401526847267,0.770786318727413,0.7510250802281135,0.43537304294227536,0.45988401401507484,0.8703010107417571,0.8520820238471538,0.1466929642768304,0.15505298830944703,0.01821898689460333,30.0,0.861376363972159,0.6918611805730026,10.256311040396808,0.4819411500113695,0.6137896620574301
random_015_mcw12_sub079_col087_l2521_l1081_g407,3,1500,0.02,543,0.4598879619782127,0.7710855498103979,0.7490628129918443,0.434758215718631,0.4598879606810929,0.8705951971246839,0.8518261496841435,0.14652781209873517,0.1550612494263621,0.01876904744054042,12.0,0.7949612533194474,0.8743643731872447,5.210923700974946,0.812773722880141,4.070101923330173
random_018_mcw8_sub071_col082_l2246_l1018_g059,3,1500,0.02,516,0.45995019829626216,0.7700239919207608,0.7484209880833146,0.43554249882822466,0.45995019696957656,0.8699543595695025,0.8517741730267886,0.14681842029502964,0.15508203469734405,0.018180186542713916,8.0,0.7055292312017567,0.8205989075916109,2.4573181244573767,0.175299838632202,0.5900295106025766
random_030_mcw5_sub064_col092_l2177_l1007_g277,3,1500,0.02,524,0.4599529196744925,0.7701148299280954,0.7483474030619545,0.4352089725507655,0.45995291848542097,0.8700827866192579,0.8517809801491394,0.1467221811765572,0.15509376725725593,0.018301806470118476,5.0,0.6377093310845637,0.9206041457981627,1.7719139265987518,0.07482511235235956,2.774262346957417
random_031_mcw15_sub089_col088_l2220_l1191_g145,3,1500,0.02,621,0.459966374605629,0.7741499967048958,0.7495288514604582,0.4314270114652434,0.45996637346563685,0.87321539889466,0.8517444413302757,0.14526601169604939,0.1551127669965365,0.02147095756438433,15.0,0.8904264100963446,0.8828880152225056,2.199127176484977,1.90579879013949,1.454589190700593
random_005_mcw5_sub091_col087_l2162_l1093_g022,3,1500,0.02,509,0.4599774675704345,0.7689464037945352,0.7509678474337224,0.43645443954489926,0.4599774663151757,0.8690210874878275,0.8519269752249847,0.14723980841541395,0.15508339038727514,0.017094112262842742,5.0,0.9125923924627691,0.8724342239758166,1.621998481410148,0.9334420074540684,0.21901882893614388
random_012_mcw25_sub076_col080_l2669_l1127_g277,3,1500,0.02,537,0.459977625375002,0.7706242352241294,0.7490546368783598,0.4349913909467648,0.4599776241647266,0.8705120475517476,0.8517641714899518,0.14657917988829466,0.15512376928862184,0.018747876061795843,25.0,0.7648836721500963,0.797832637268416,6.692254064921205,1.2694366400011816,2.767897003289979
random_010_mcw25_sub067_col060_l2707_l1133_g353,3,1500,0.02,483,0.4599810767733533,0.7684307645176056,0.7492794799991824,0.4377062723134166,0.45998107555958206,0.8684186490132707,0.8516005387631084,0.14757566072472564,0.15515745256322877,0.016818110250162333,25.0,0.6699678708662878,0.602576794412852,7.06698273411488,1.3297017131840643,3.5258268931316756
random_022_mcw12_sub087_col085_l2293_l1125_g292,3,1500,0.02,434,0.46001532847577586,0.7664047207265615,0.7501625002555036,0.43969772690127834,0.4600153272651352,0.8665037611934036,0.8520097009656722,0.14842287487757733,0.1550492930187695,0.014494060227731365,12.0,0.8654818354423235,0.8518120345828278,2.9262181861037435,1.2546176814048864,2.920489844563678
random_038_mcw8_sub060_col068_l2139_l1136_g061,3,1500,0.02,518,0.46001839301239766,0.7702849285496732,0.7496269648222718,0.43549573896288873,0.46001839173171216,0.8699099504258857,0.8518487052312638,0.14681559239833275,0.15509309423592277,0.018061245194621933,8.0,0.6048777006978705,0.6803796104995993,1.3875864979601595,1.355317347225715,0.6091625231426556
random_014_mcw15_sub090_col068_l2116_l1056_g147,3,1500,0.02,460,0.4600407403206525,0.7671545795714227,0.7517486662714878,0.43865584272072045,0.4600407391069998,0.8672737007213555,0.8519276117218588,0.1480118788214582,0.1550903490409912,0.015346088999496632,15.0,0.8986910756438581,0.6818788200528693,1.1558972364844584,0.5627677840439931,1.467968788833418
random_002_mcw25_sub087_col088_l2137_l1090_g185,3,1500,0.02,450,0.46006870821936,0.7658917531557302,0.7492099830345645,0.43924944392165344,0.4600687070999586,0.8668420414831833,0.8518237258543101,0.14821892167988354,0.15512554758414793,0.015018315628873236,25.0,0.8663988956966235,0.8751225068469337,1.3748579514753427,0.9007718757911343,1.8539901211629062
random_029_mcw10_sub084_col070_l2515_l1145_g384,3,1500,0.02,463,0.4602516402328391,0.7673665349218705,0.7494266500419026,0.4384636587298651,0.4602516390167765,0.8677247394564543,0.851467507757465,0.14792049005032376,0.1552531543173814,0.016257231698989294,10.0,0.835284032563934,0.6984318243436529,5.147976320452656,1.4539892285737652,3.843237459588285
random_033_mcw10_sub095_col091_l2643_l1178_g447,3,1500,0.02,442,0.4602566392506386,0.767276587483235,0.7493203605666047,0.4392154395502523,0.4602566380374439,0.8669671090586885,0.851903214299307,0.14819751333572415,0.15515312565940345,0.015063894759381413,10.0,0.9473314474195429,0.9120870431892198,6.425156867338488,1.7815849817570497,4.467233198489316
random_001_mcw5_sub075_col090_l2566_l1019_g488,3,1500,0.02,445,0.4602845107257724,0.7668232880152608,0.7498231915458986,0.43907838631530605,0.46028450967260237,0.8671759533759933,0.8519168695432792,0.1481477834560032,0.1551464188485679,0.015259083832714126,5.0,0.7536074539132183,0.9005092719689838,5.657004165805846,0.18835469577529906,4.878111758183779
random_017_mcw20_sub078_col065_l2564_l1089_g191,3,1500,0.02,389,0.4602884101618139,0.764951312609206,0.7507470923696421,0.4418680814512852,0.46028840886705746,0.8652182241108648,0.8517829260014099,0.1490831749198329,0.15513493048073326,0.013435298109454874,20.0,0.7753656712861772,0.6533092359496089,5.642296313398742,0.8923125511480614,1.9051061304824124
random_039_mcw10_sub084_col080_l2164_l1161_g358,3,1500,0.02,468,0.46032277673079847,0.7678296306455377,0.7502892300145126,0.4378546976188674,0.4603227756269641,0.8680415869271335,0.8516593442858698,0.14770210105292084,0.15519084102581,0.016382242641263756,10.0,0.8429918524750102,0.8033908132273158,1.642835718434277,1.6082490523645254,3.577035648079008
random_003_mcw8_sub083_col089_l2301_l1045_g277,3,1500,0.02,501,0.46034270269946015,0.768644501005452,0.7479835660118962,0.4367100364498638,0.460342701317605,0.8687784192363448,0.8514671688077567,0.1473360031876189,0.15523646916795025,0.017311250428588054,8.0,0.8253527920282325,0.8879665646447905,3.0097074798870422,0.4544774435695538,2.772923935079174
random_040_mcw15_sub086_col065_l2136_l1186_g199,3,1500,0.02,507,0.46036040403680384,0.7695626773344922,0.748931995176093,0.43678507770400077,0.46036040273967965,0.8690813885610611,0.8515404822585023,0.14726515193325654,0.1552095994279775,0.01754090630255878,15.0,0.8586444013704395,0.6458702130450596,1.360043452530049,1.8551251020130153,1.9878909691247033
