feature,block,rows,non_null,zero,nonzero,nonzero_ratio,unique_count,unique_overflow,min,max,mean,std,constant,rare_nonzero,forbidden,leak_suspicious
CT_place_HEAVEN,utility,3734887,3734887,3631963,102924,0.027557460239091572,5.0,False,0.0,4.0,0.030001443149417908,0.18520378749605362,False,False,False,False
CT_place_HELL,utility,3734887,3734887,3679528,55359,0.01482213518106438,6.0,False,0.0,5.0,0.0197714147710493,0.18440239025922966,False,False,False,False
CT_place_HOLE,position,3734887,3734887,3705437,29450,0.007885111383557254,4.0,False,0.0,3.0,0.007952047812959268,0.08957243492715224,False,False,False,False
CT_place_HOUSE,position,3734887,3734887,3584480,150407,0.0402708301482749,6.0,False,0.0,5.0,0.05151695352496608,0.2830559363110187,False,False,False,False
CT_place_HUT,position,3734887,3734887,3702257,32630,0.008736542765550873,4.0,False,0.0,3.0,0.009347003001697241,0.10253661530331318,False,False,False,False
CT_place_HUTROOF,position,3734887,3734887,3663683,71204,0.01906456607656403,4.0,False,0.0,3.0,0.01964423555518547,0.1429073054283709,False,False,False,False
CT_place_IVY,position,3734887,3734887,3717649,17238,0.004615400680127672,6.0,False,0.0,5.0,0.005537249185852209,0.08761811938313269,False,False,False,False
CT_place_JUNGLE,position,3734887,3734887,3651243,83644,0.022395322803608248,5.0,False,0.0,4.0,0.023192134059209824,0.15587026729279335,False,False,False,False
CT_place_LADDER,position,3734887,3734887,3703587,31300,0.008380440961132158,4.0,False,0.0,3.0,0.008665590150384737,0.09616972845761235,False,False,False,False
CT_place_LIBRARY,position,3734887,3734887,3663259,71628,0.019178090260829846,5.0,False,0.0,4.0,0.020959402520076244,0.15596401063478763,False,False,False,False
CT_place_LOBBY,position,3734887,3734887,3693741,41146,0.011016665296701079,6.0,False,0.0,5.0,0.012211614434385832,0.12215789234749012,False,False,False,False
CT_place_LOCKERROOM,position,3734887,3734887,3711063,23824,0.00637877397629433,3.0,False,0.0,2.0,0.0064173293596298895,0.08033217294578208,False,False,False,False
CT_place_LONGA,position,3734887,3734887,3482150,252737,0.06766924943110729,6.0,False,0.0,5.0,0.09100810814356633,0.3743627251433954,False,False,False,False
CT_place_LONGDOG,position,3734887,3734887,3682753,52134,0.0139586552417784,6.0,False,0.0,5.0,0.017111896558048477,0.1533036616188022,False,False,False,False
CT_place_LONGDOORS,position,3734887,3734887,3587952,146935,0.03934121701673973,6.0,False,0.0,5.0,0.04396679203413651,0.228354841190163,False,False,False,False
CT_place_LOWERMID,position,3734887,3734887,3730715,4172,0.0011170351338608102,4.0,False,0.0,3.0,0.0011863812747212967,0.036455739880921656,False,False,False,False
CT_place_LOWERPARK,position,3734887,3734887,3649461,85426,0.022872445672385805,6.0,False,0.0,5.0,0.031426118112810375,0.22382824946179072,False,False,False,False
CT_place_LOWERTUNNEL,position,3734887,3734887,3689643,45244,0.012113887247458892,6.0,False,0.0,5.0,0.014188113321768503,0.13604791778096872,False,False,False,False
CT_place_MAIN,position,3734887,3734887,3685488,49399,0.013226370704120366,6.0,False,0.0,5.0,0.016005838998609596,0.14850947365818085,False,False,False,False
CT_place_MAINHALL,position,3734887,3734887,3700565,34322,0.009189568519743703,6.0,False,0.0,5.0,0.010767394033607979,0.12081787183196581,False,False,False,False
CT_place_MIDDLE,position,3734887,3734887,3441381,293506,0.07858497459227012,6.0,False,0.0,5.0,0.10105285648535016,0.3812569766491857,False,False,False,False
CT_place_MIDDOORS,position,3734887,3734887,3495505,239382,0.0640935053724517,6.0,False,0.0,5.0,0.08271414904922157,0.3464614960445503,False,False,False,False
CT_place_MINI,position,3734887,3734887,3639807,95080,0.02545726283017398,4.0,False,0.0,3.0,0.02606317138912101,0.1631048634598288,False,False,False,False
CT_place_OBSERVATION,position,3734887,3734887,3723653,11234,0.0030078553916089027,5.0,False,0.0,4.0,0.003103976104230195,0.0574220575260193,False,False,False,False
CT_place_OUTSIDE,position,3734887,3734887,3486576,248311,0.06648420688497403,6.0,False,0.0,5.0,0.10202611216885545,0.4651900883096489,False,False,False,False
CT_place_OUTSIDELONG,position,3734887,3734887,3709717,25170,0.006739159712194773,6.0,False,0.0,5.0,0.0076545823206967175,0.09859150173161332,False,False,False,False
CT_place_OUTSIDETUNNEL,position,3734887,3734887,3728208,6679,0.001788273647904207,5.0,False,0.0,4.0,0.0019039397979108872,0.04648186365316959,False,False,False,False
CT_place_PALACEALLEY,position,3734887,3734887,3722990,11897,0.003185370802383044,5.0,False,0.0,4.0,0.0035366531838848135,0.0655014008394934,False,False,False,False
CT_place_PALACEINTERIOR,position,3734887,3734887,3585368,149519,0.040033071951038945,6.0,False,0.0,5.0,0.04638774881274855,0.24538633724852627,False,False,False,False
CT_place_PIT,position,3734887,3734887,3563886,171001,0.04578478545669521,5.0,False,0.0,4.0,0.049274315394281,0.23226487824824393,False,False,False,False
CT_place_QUAD,position,3734887,3734887,3691198,43689,0.011697542656578365,4.0,False,0.0,3.0,0.0132175350954393,0.12688347793804244,False,False,False,False
CT_place_RAFTERS,position,3734887,3734887,3632854,102033,0.02731889880470279,5.0,False,0.0,4.0,0.030122464213776748,0.1871487321467236,False,False,False,False
CT_place_RAMP,position,3734887,3734887,3449471,285416,0.07641891173682096,6.0,False,0.0,5.0,0.08960431734614728,0.3347198073654769,False,False,False,False
CT_place_RESTROOM,position,3734887,3734887,3723309,11578,0.0030999599184660743,4.0,False,0.0,3.0,0.0036986393430376878,0.07013748760984358,False,False,False,False
CT_place_ROOF,position,3734887,3734887,3731019,3868,0.0010356404357079612,3.0,False,0.0,2.0,0.0010739280733259133,0.03390206523289016,False,False,False,False
CT_place_RUINS,position,3734887,3734887,3555869,179018,0.047931302874758996,6.0,False,0.0,5.0,0.0590020528064169,0.28621202871051515,False,False,False,False
CT_place_SCAFFOLDING,position,3734887,3734887,3726445,8442,0.00226030934804721,3.0,False,0.0,2.0,0.002273964379645221,0.04791767449325298,False,False,False,False
CT_place_SECONDMID,position,3734887,3734887,3727691,7196,0.001926698183907572,4.0,False,0.0,3.0,0.00207020988854549,0.048771417015800025,False,False,False,False
CT_place_SECRET,position,3734887,3734887,3705584,29303,0.00784575276306887,5.0,False,0.0,4.0,0.008381511944002589,0.09714904107210648,False,False,False,False
CT_place_SHOP,position,3734887,3734887,3642038,92849,0.024859922134190405,6.0,False,0.0,5.0,0.02972673604315204,0.19936985801657414,False,False,False,False
CT_place_SHORTSTAIRS,position,3734887,3734887,3660957,73930,0.01979444090276359,6.0,False,0.0,5.0,0.023882918010638608,0.17938857936087946,False,False,False,False
CT_place_SIDEALLEY,position,3734887,3734887,3726507,8380,0.0022437091135555105,5.0,False,0.0,4.0,0.002475576905004087,0.054807562218522156,False,False,False,False
CT_place_SIDEENTRANCE,position,3734887,3734887,3581795,153092,0.04098972740005253,6.0,False,0.0,5.0,0.04830454040510462,0.24843082120647036,False,False,False,False
CT_place_SIDEHALL,position,3734887,3734887,3599899,134988,0.036142458928476284,6.0,False,0.0,5.0,0.04243341230939517,0.23377763708946556,False,False,False,False
CT_place_SNIPERSNEST,position,3734887,3734887,3624853,110034,0.02946113229128485,5.0,False,0.0,4.0,0.031496802982258904,0.1867181155293048,False,False,False,False
CT_place_SQUEAKY,position,3734887,3734887,3716668,18219,0.004878059229101175,5.0,False,0.0,4.0,0.005133756389416868,0.07519400035978031,False,False,False,False
CT_place_STAIRS,position,3734887,3734887,3680292,54595,0.014617577452811826,5.0,False,0.0,4.0,0.015253473532130959,0.12848501968854542,False,False,False,False
CT_place_STORAGEROOM,position,3734887,3734887,3728579,6308,0.001688939986671618,5.0,False,0.0,4.0,0.001849587417236452,0.04674540107983085,False,False,False,False
CT_place_TMAIN,position,3734887,3734887,3711641,23246,0.006224016951516873,5.0,False,0.0,4.0,0.0068532193878958056,0.09024361682183966,False,False,False,False
CT_place_TOPOFMID,position,3734887,3734887,3543666,191221,0.05119860386673011,6.0,False,0.0,5.0,0.05988186523447697,0.27557115191643256,False,False,False,False
CT_place_TRAMP,position,3734887,3734887,3717345,17542,0.004696795378280521,4.0,False,0.0,3.0,0.00496828953593509,0.07422681511452339,False,False,False,False
CT_place_TROPHY,position,3734887,3734887,3720772,14115,0.0037792308040377125,6.0,False,0.0,5.0,0.004033321490047758,0.06770627177521696,False,False,False,False
CT_place_TRUCK,position,3734887,3734887,3647268,87619,0.023459612031100273,4.0,False,0.0,3.0,0.023837936730080455,0.15503540804063887,False,False,False,False
CT_place_TSIDELOWER,position,3734887,3734887,3718721,16166,0.004328377270851835,5.0,False,0.0,4.0,0.004682872600964902,0.07361521023154148,False,False,False,False
CT_place_TSIDEUPPER,position,3734887,3734887,3685857,49030,0.013127572534322993,6.0,False,0.0,5.0,0.014615703232788569,0.13303194632914148,False,False,False,False
CT_place_TSPAWN,position,3734887,3734887,3692805,42082,0.01126727528838222,6.0,False,0.0,5.0,0.013241632210024026,0.13358123360501142,False,False,False,False
CT_place_TSTAIRS,position,3734887,3734887,3730926,3961,0.0010605407874455105,6.0,False,0.0,5.0,0.001149164619973777,0.037893778286101874,False,False,False,False
CT_place_TUNNEL,position,3734887,3734887,3724941,9946,0.0026629989073297263,6.0,False,0.0,5.0,0.0030239201346653863,0.06226059557173603,False,False,False,False
CT_place_TUNNELS,position,3734887,3734887,3464496,270391,0.07239603232975991,6.0,False,0.0,5.0,0.08534046679323899,0.32675021477287824,False,False,False,False
CT_place_TUNNELSTAIRS,position,3734887,3734887,3719957,14930,0.003997443563888278,5.0,False,0.0,4.0,0.00432918050800466,0.0709989367650569,False,False,False,False
CT_place_UNDERA,position,3734887,3734887,3524369,210518,0.056365292979412764,6.0,False,0.0,5.0,0.0723625641150589,0.32733681245658935,False,False,False,False
CT_place_UNDERPASS,position,3734887,3734887,3635412,99475,0.026634005259061386,5.0,False,0.0,4.0,0.027849035325566745,0.17245195972485527,False,False,False,False
CT_place_UNKNOWN,position,3734887,3734887,3729329,5558,0.001488130698465576,6.0,False,0.0,5.0,0.004875917263360311,0.1423690314431936,False,False,False,False
CT_place_UPPERPARK,position,3734887,3734887,3691242,43645,0.01168576184500361,5.0,False,0.0,4.0,0.014131083483917988,0.14049484182135394,False,False,False,False
CT_place_UPPERTUNNEL,position,3734887,3734887,3698799,36088,0.00966240745703953,6.0,False,0.0,5.0,0.01189246153899703,0.13038578694383854,False,False,False,False
CT_place_VENDING,position,3734887,3734887,3724146,10741,0.002875856752828131,5.0,False,0.0,4.0,0.0030450720463564224,0.058345674132857586,False,False,False,False
CT_place_VENTS,position,3734887,3734887,3685918,48969,0.013111240045548901,4.0,False,0.0,3.0,0.013528120127864645,0.11917620304778517,False,False,False,False
CT_place_WALKWAY,position,3734887,3734887,3625690,109197,0.029237029125646907,6.0,False,0.0,5.0,0.03346928568387745,0.20371969028643805,False,False,False,False
CT_place_WATER,position,3734887,3734887,3667761,67126,0.01797269904015838,5.0,False,0.0,4.0,0.020978947957461632,0.16455796574395706,False,False,False,False
CT_round_start_equip_sum,economy,3734887,3734887,189,3734698,0.999949396059372,568.0,False,0.0,30450.0,6607.675653908673,6815.813661682396,False,False,False,False
CT_scoped_count,other,3734887,3734887,2736410,998477,0.26733794088013907,4.0,False,0.0,3.0,0.2763130450800787,0.46686860814125036,False,False,False,False
CT_shots_fired_sum,combat,3734887,3734887,3540572,194315,0.05202700911700943,52.0,False,0.0,53.0,0.2378122818709107,1.4393852596424104,False,False,False,False
CT_spread_xy,position,3734887,3734887,296467,3438420,0.9206222303378924,,True,0.0,3076.77099609375,780.7828326502288,430.0352874428251,False,False,False,False
CT_start_balance_sum,economy,3734887,3734887,40531,3694356,0.9891479983196279,983.0,False,0.0,70950.0,6958.746141449527,8579.271457788787,False,False,False,False
CT_unique_places,position,3734887,3734887,0,3734887,1.0,5.0,False,1.0,5.0,3.053110040544734,1.2511308913232286,False,False,False,False
CT_velocity_mean,other,3734887,3734887,85857,3649030,0.9770121559233251,,True,0.0,1213.8284631544389,115.22271350948051,67.99253881436091,False,False,False,False
CT_walking_count,other,3734887,3734887,1314077,2420810,0.6481615106427584,6.0,False,0.0,5.0,1.153879622060855,1.1142711994715915,False,False,False,False
T1__X,position,3734887,3734887,0,3734887,1.0,,True,-3959.96875,3483.302734375,-76.61230017902317,1039.968898167396,False,False,False,False
T1__Y,position,3734887,3734887,0,3734887,1.0,,True,-3412.863525390625,3593.97265625,-32.32773309489381,1221.0511165818182,False,False,False,False
T1__alive,state,3734887,3734887,814770,2920117,0.7818488216644841,2.0,False,0.0,1.0,0.7818488216644841,0.41299060731007164,False,False,False,False
T1__armor,state,3734887,3734887,1107850,2627037,0.703377906747915,99.0,False,0.0,100.0,65.6832450352581,44.027273329705565,False,False,False,False
T1__duck_amount,player_slot_numeric,3734887,3734887,3295932,438955,0.11752832147264429,,True,0.0,1.0,0.0829093966462718,0.2553965229917655,False,False,False,False
T1__has_bomb,objective,3734887,3734887,3201225,533662,0.14288571515015047,2.0,False,0.0,1.0,0.14288571515015047,0.34995626520492606,False,False,False,False
T1__has_helmet,utility,3734887,3734887,1344216,2390671,0.6400919224597692,2.0,False,0.0,1.0,0.6400919224597692,0.4799731797314575,False,False,False,False
T1__hp,state,3734887,3734887,814770,2920117,0.7818488216644841,101.0,False,0.0,100.0,71.49522729871077,41.96297387945492,False,False,False,False
T1__is_scoped,player_slot_numeric,3734887,3734887,3616716,118171,0.031639779195461605,2.0,False,0.0,1.0,0.031639779195461605,0.17503914867230141,False,False,False,False
T1__is_walking,player_slot_numeric,3734887,3734887,2766157,968730,0.25937330901845224,2.0,False,0.0,1.0,0.25937330901845224,0.4382907660301215,False,False,False,False
T1__shots_fired,combat,3734887,3734887,3305614,429273,0.1149360074347631,34.0,False,0.0,35.0,0.43943337509274044,1.6731703905904216,False,False,False,False
T2__X,position,3734887,3734887,2,3734885,0.9999994645085648,,True,-3959.97216796875,3497.326171875,-72.0684764022571,1045.3131905742996,False,False,False,False
T2__Y,position,3734887,3734887,2,3734885,0.9999994645085648,,True,-3358.221435546875,3593.971923828125,-21.22928257516699,1242.689634725632,False,False,False,False
T2__alive,state,3734887,3734887,837360,2897527,0.7758004459037181,2.0,False,0.0,1.0,0.7758004459037181,0.4170540900642388,False,False,False,False
T2__armor,state,3734887,3734887,1094665,2640222,0.7069081340345772,101.0,False,0.0,100.0,66.03237393795314,43.87648341728133,False,False,False,False
T2__duck_amount,player_slot_numeric,3734887,3734887,3267082,467805,0.1252527854256367,,True,0.0,1.0,0.08766785712826383,0.26155294315501615,False,False,False,False
T2__has_bomb,objective,3734887,3734887,3301295,433592,0.11609240118911228,2.0,False,0.0,1.0,0.11609240118911228,0.3203356920095831,False,False,False,False
T2__has_helmet,utility,3734887,3734887,1326518,2408369,0.6448304861699966,2.0,False,0.0,1.0,0.6448304861699966,0.478564656316952,False,False,False,False
T2__hp,state,3734887,3734887,837360,2897527,0.7758004459037181,101.0,False,0.0,100.0,70.71487276589626,42.22569602508533,False,False,False,False
T2__is_scoped,player_slot_numeric,3734887,3734887,3686183,48704,0.013040287430382767,2.0,False,0.0,1.0,0.013040287430382767,0.11344707283185304,False,False,False,False
T2__is_walking,player_slot_numeric,3734887,3734887,2785669,949218,0.25414905457648385,2.0,False,0.0,1.0,0.25414905457648385,0.4353818009912257,False,False,False,False
T2__shots_fired,combat,3734887,3734887,3288487,446400,0.11952168834023627,35.0,False,0.0,35.0,0.4547149619252202,1.6996207870657716,False,False,False,False
T3__X,position,3734887,3734887,14,3734873,0.9999962515599535,,True,-3959.97265625,3497.97216796875,-105.91881890608438,1063.4752254525442,False,False,False,False
T3__Y,position,3734887,3734887,14,3734873,0.9999962515599535,,True,-3283.863525390625,3593.9716796875,-24.37393353613004,1219.6305087158778,False,False,False,False
T3__alive,state,3734887,3734887,816589,2918298,0.781361792204155,2.0,False,0.0,1.0,0.781361792204155,0.41332256397112643,False,False,False,False
T3__armor,state,3734887,3734887,1043149,2691738,0.7207013224228739,100.0,False,0.0,100.0,67.20819344735196,43.27026861038598,False,False,False,False
T3__duck_amount,player_slot_numeric,3734887,3734887,3259335,475552,0.12732701149994632,,True,0.0,1.0,0.09025366627467453,0.2652203554749236,False,False,False,False
T3__has_bomb,objective,3734887,3734887,3312103,422784,0.11319860547320441,2.0,False,0.0,1.0,0.11319860547320441,0.3168354165684863,False,False,False,False
T3__has_helmet,utility,3734887,3734887,1312432,2422455,0.6486019523482237,2.0,False,0.0,1.0,0.6486019523482237,0.47740701687165876,False,False,False,False
T3__hp,state,3734887,3734887,816589,2918298,0.781361792204155,101.0,False,0.0,100.0,71.09251872948231,41.95798790245163,False,False,False,False
T3__is_scoped,player_slot_numeric,3734887,3734887,3641801,93086,0.024923377869263515,2.0,False,0.0,1.0,0.024923377869263515,0.15589163898313926,False,False,False,False
T3__is_walking,player_slot_numeric,3734887,3734887,2816644,918243,0.2458556309735743,2.0,False,0.0,1.0,0.2458556309735743,0.430593357696284,False,False,False,False
T3__shots_fired,combat,3734887,3734887,3305313,429574,0.11501659889576311,32.0,False,0.0,33.0,0.43653181475102193,1.6513350227187384,False,False,False,False
T4__X,position,3734887,3734887,1,3734886,0.9999997322542824,,True,-3959.97119140625,3497.880615234375,-109.76296892218033,1045.4895898269654,False,False,False,False
T4__Y,position,3734887,3734887,0,3734887,1.0,,True,-3361.164794921875,3593.969970703125,-8.346542688212285,1238.1748140302395,False,False,False,False
T4__alive,state,3734887,3734887,782339,2952548,0.790532083032231,2.0,False,0.0,1.0,0.790532083032231,0.40692887428757485,False,False,False,False
T4__armor,state,3734887,3734887,1071882,2663005,0.7130081847188415,100.0,False,0.0,100.0,66.57461470721871,43.642584163909525,False,False,False,False
T4__duck_amount,player_slot_numeric,3734887,3734887,3264857,470030,0.12584851964731464,,True,0.0,1.0,0.09222317720909655,0.27044290052578385,False,False,False,False
T4__has_bomb,objective,3734887,3734887,3132113,602774,0.16139015718547844,2.0,False,0.0,1.0,0.16139015718547844,0.3678904379691391,False,False,False,False
T4__has_helmet,utility,3734887,3734887,1332074,2402813,0.6433428909629663,2.0,False,0.0,1.0,0.6433428909629663,0.479012333463742,False,False,False,False
T4__hp,state,3734887,3734887,782339,2952548,0.790532083032231,101.0,False,0.0,100.0,72.33207698117775,41.47985865738145,False,False,False,False
T4__is_scoped,player_slot_numeric,3734887,3734887,3552902,181985,0.048725704418902095,2.0,False,0.0,1.0,0.048725704418902095,0.21529400862026765,False,False,False,False
T4__is_walking,player_slot_numeric,3734887,3734887,2799439,935448,0.2504621960450209,2.0,False,0.0,1.0,0.2504621960450209,0.43327922220818116,False,False,False,False
T4__shots_fired,combat,3734887,3734887,3343728,391159,0.10473114715384964,34.0,False,0.0,35.0,0.39955184721786763,1.618769714538495,False,False,False,False
T5__X,position,3734887,3734887,100,3734787,0.9999732254282392,,True,-3959.97119140625,3497.967041015625,-98.80310675690602,1062.856125103855,False,False,False,False
T5__Y,position,3734887,3734887,100,3734787,0.9999732254282392,,True,-3275.978759765625,3593.972412109375,-34.97536300815857,1237.901667527041,False,False,False,False
T5__alive,state,3734887,3734887,795550,2939337,0.786994894356911,2.0,False,0.0,1.0,0.786994894356911,0.40943122818498534,False,False,False,False
T5__armor,state,3734887,3734887,1042949,2691938,0.7207548715663954,99.0,False,0.0,100.0,67.34660031213795,43.29734549179347,False,False,False,False
T5__duck_amount,player_slot_numeric,3734887,3734887,3272742,462145,0.12373734466397511,,True,0.0,1.0,0.0881880437978399,0.2633634983593575,False,False,False,False
T5__has_bomb,objective,3734887,3734887,3231709,503178,0.13472375469458647,2.0,False,0.0,1.0,0.13472375469458647,0.3414282715528686,False,False,False,False
T5__has_helmet,utility,3734887,3734887,1321287,2413600,0.6462310640188044,2.0,False,0.0,1.0,0.6462310640188044,0.4781385530533261,False,False,False,False
T5__hp,state,3734887,3734887,795514,2939373,0.7870045332027448,101.0,False,0.0,100.0,72.03787397048424,41.66959652890598,False,False,False,False
T5__is_scoped,player_slot_numeric,3734887,3734887,3562783,172104,0.0460801089832169,2.0,False,0.0,1.0,0.0460801089832169,0.20965860950438395,False,False,False,False
T5__is_walking,player_slot_numeric,3734887,3734887,2813125,921762,0.24679782815383705,2.0,False,0.0,1.0,0.24679782815383705,0.43114807221230406,False,False,False,False
T5__shots_fired,combat,3734887,3734887,3324503,410384,0.10987855857486452,33.0,False,0.0,34.0,0.41899527348484705,1.6265938551729693,False,False,False,False
T_alive,state,3734887,3734887,51018,3683869,0.9863401489790722,6.0,False,0.0,5.0,3.916535359704323,1.3684232110728125,False,False,False,False
T_armor_sum,state,3734887,3734887,227878,3507009,0.9389866413629114,497.0,False,0.0,500.0,332.8450274399199,153.09993798479553,False,False,False,False
T_bomb_carrier_alive,state,3734887,3734887,1239035,2495852,0.6682536847835021,2.0,False,0.0,1.0,0.6682536847835021,0.4708404162312045,False,False,False,False
T_bomb_zone_count,objective,3734887,3734887,3621216,113671,0.03043492346622535,2.0,False,0.0,1.0,0.03043492346622535,0.1717807873419794,False,False,False,False
