feature,block,rows,non_null,zero,nonzero,nonzero_ratio,unique_count,unique_overflow,min,max,mean,std,constant,rare_nonzero,forbidden,leak_suspicious
T_burning_players,other,3734887,3734887,3312440,422447,0.1131083751663705,6.0,False,0.0,5.0,0.1317507062462666,0.3946701482689987,False,False,False,False
T_cash_spent_round_sum,economy,3734887,3734887,91537,3643350,0.9754913602473113,609.0,False,0.0,40150.0,11429.835936134079,7340.821252774545,False,False,False,False
T_closest_enemy_dist,position,3734887,3734887,51018,3683869,0.9863401489790722,,True,0.0,5856.751332323953,1256.2378779774247,741.8525644071944,False,False,False,False
T_damage_last_5s,combat,3734887,3734887,2934902,799985,0.21419255790068079,453.0,False,0.0,507.0,16.653122303298602,41.70481716874339,False,False,False,False
T_duck_amount_mean,other,3734887,3734887,2508264,1226623,0.32842305536954663,,True,0.0,1.0,0.09328215097134505,0.1719432136506211,False,False,False,False
T_equip_value_sum,economy,3734887,3734887,51207,3683680,0.9862895450384442,627.0,False,0.0,35100.0,16262.474942347653,8508.443103634929,False,False,False,False
T_flashed_players,utility,3734887,3734887,3401897,332990,0.08915664650630661,6.0,False,0.0,5.0,0.14162490056593413,0.5182357136819207,False,False,False,False
T_helmet_count,utility,3734887,3734887,534990,3199897,0.856758718536866,6.0,False,0.0,5.0,3.22309831595976,1.8228950370364883,False,False,False,False
T_hp_sum,state,3734887,3734887,51018,3683869,0.9863401489790722,501.0,False,0.0,500.0,357.6714229908428,150.07939328897098,False,False,False,False
T_kills_last_3s,combat,3734887,3734887,3439677,295210,0.07904121329507426,6.0,False,0.0,5.0,0.08802783056087105,0.31564642095103557,False,False,False,False
T_macro_A,position,3734887,3734887,3277421,457466,0.12248456245128701,6.0,False,0.0,5.0,0.19825901024582537,0.5999169572448625,False,False,False,False
T_macro_B,position,3734887,3734887,3319122,415765,0.11131929828131347,6.0,False,0.0,5.0,0.20158682176997592,0.6407038595668122,False,False,False,False
T_macro_MID,position,3734887,3734887,2672570,1062317,0.28443082749223736,6.0,False,0.0,5.0,0.5151877419584582,0.9728866759155593,False,False,False,False
T_macro_OTHER,utility,3734887,3734887,336121,3398766,0.9100050416518626,6.0,False,0.0,5.0,3.0015017857300634,1.694017258395777,False,False,False,False
T_mean_X,position,3734887,3734887,51018,3683869,0.9863401489790722,,True,-3959.9697265625,3432.9208984375,-92.14466628696417,935.9531667330308,False,False,False,False
T_mean_Y,position,3734887,3734887,51018,3683869,0.9863401489790722,,True,-3233.199951171875,3593.96875,-15.98917324306846,1135.914408812907,False,False,False,False
T_money_sum,economy,3734887,3734887,65803,3669084,0.9823815285442371,1085.0,False,0.0,66550.0,7388.459436657655,8794.583876313134,False,False,False,False
T_place_ADMIN,position,3734887,3734887,3728986,5901,0.0015799674796051393,6.0,False,0.0,5.0,0.0018889460377248361,0.05144230992124572,False,False,False,False
T_place_ALLEY,position,3734887,3734887,3624887,110000,0.029452028936886178,6.0,False,0.0,5.0,0.03713740201510782,0.23603098581082194,False,False,False,False
T_place_APARTMENTS,position,3734887,3734887,3401144,333743,0.08935825903166549,6.0,False,0.0,5.0,0.12169096414429674,0.43687976683099705,False,False,False,False
T_place_ARAMP,position,3734887,3734887,3709172,25715,0.006885081128291164,5.0,False,0.0,4.0,0.008536268968780045,0.11052173576268502,False,False,False,False
T_place_ARCH,position,3734887,3734887,3715464,19423,0.005200425073101275,6.0,False,0.0,5.0,0.007013866818460639,0.10748627167727236,False,False,False,False
T_place_BACKALLEY,position,3734887,3734887,3567761,167126,0.04474727080096399,6.0,False,0.0,5.0,0.06274942187005926,0.3305556018795705,False,False,False,False
T_place_BACKOFB,position,3734887,3734887,3628851,106036,0.028390684912287842,6.0,False,0.0,5.0,0.05406508951944195,0.37235221974889093,False,False,False,False
T_place_BALCONY,position,3734887,3734887,3717017,17870,0.004784615973655963,4.0,False,0.0,3.0,0.004956508724360336,0.07271893529229088,False,False,False,False
T_place_BANANA,position,3734887,3734887,3429007,305880,0.08189806010195222,6.0,False,0.0,5.0,0.17215888994767445,0.6669997439302717,False,False,False,False
T_place_BDOORS,position,3734887,3734887,3720845,14042,0.0037596853666523244,5.0,False,0.0,4.0,0.004568009688111046,0.07994942757718704,False,False,False,False
T_place_BOMBSITEA,position,3734887,3734887,3277421,457466,0.12248456245128701,6.0,False,0.0,5.0,0.19825901024582537,0.5999169572448625,False,False,False,False
T_place_BOMBSITEB,position,3734887,3734887,3319122,415765,0.11131929828131347,6.0,False,0.0,5.0,0.20158682176997592,0.6407038595668122,False,False,False,False
T_place_BRIDGE,position,3734887,3734887,3652052,82835,0.02217871651806333,6.0,False,0.0,5.0,0.030851268057105877,0.230932663484955,False,False,False,False
T_place_CANAL,position,3734887,3734887,3584569,150318,0.040247000779407786,6.0,False,0.0,5.0,0.06508523551047193,0.3595755718836742,False,False,False,False
T_place_CATWALK,position,3734887,3734887,3558903,175984,0.047118962367536155,6.0,False,0.0,5.0,0.06811424281377187,0.34739282988462916,False,False,False,False
T_place_CONNECTOR,position,3734887,3734887,3639394,95493,0.025567841811546105,6.0,False,0.0,5.0,0.03110696521742157,0.20650192963911965,False,False,False,False
T_place_CONSTRUCTION,position,3734887,3734887,3719322,15565,0.004167462094569394,5.0,False,0.0,4.0,0.00488689483778224,0.08045642200795128,False,False,False,False
T_place_CONTROL,position,3734887,3734887,3711013,23874,0.006392161262174733,6.0,False,0.0,5.0,0.010059474356252278,0.14072416767697155,False,False,False,False
T_place_CTSPAWN,position,3734887,3734887,3650478,84409,0.022600148277578412,6.0,False,0.0,5.0,0.02868038577873976,0.20963714461960445,False,False,False,False
T_place_DECK,position,3734887,3734887,3728799,6088,0.0016300359287978459,3.0,False,0.0,2.0,0.0016541330433825709,0.04122609751634043,False,False,False,False
T_place_DECON,position,3734887,3734887,3724574,10313,0.002761261585691883,5.0,False,0.0,4.0,0.0031146859329345172,0.062245368156026284,False,False,False,False
T_place_DUMPSTER,position,3734887,3734887,3696277,38610,0.010337662156847048,5.0,False,0.0,4.0,0.010930183429913675,0.10997403098147825,False,False,False,False
T_place_ELECTRICALBOX,position,3734887,3734887,3729871,5016,0.0013430125195220096,4.0,False,0.0,3.0,0.0013794259371167053,0.038097518807142,False,False,False,False
T_place_EXTENDEDA,position,3734887,3734887,3688004,46883,0.012552722478618496,6.0,False,0.0,5.0,0.020014795628355023,0.20170321040022782,False,False,False,False
T_place_FOUNTAIN,position,3734887,3734887,3671882,63005,0.01686931893789558,6.0,False,0.0,5.0,0.02456486635338633,0.21155275021579897,False,False,False,False
T_place_GARAGE,position,3734887,3734887,3717115,17772,0.004758376893330374,6.0,False,0.0,5.0,0.005414889392905327,0.08316572839247423,False,False,False,False
T_place_GRAVEYARD,position,3734887,3734887,3725555,9332,0.00249860303671838,3.0,False,0.0,2.0,0.0025304647771137384,0.05087027625162107,False,False,False,False
T_place_HEAVEN,utility,3734887,3734887,3717246,17641,0.004723302204323718,5.0,False,0.0,4.0,0.005332959203317262,0.08149954818661798,False,False,False,False
T_place_HELL,utility,3734887,3734887,3729328,5559,0.001488398444183184,5.0,False,0.0,4.0,0.0017052724754457096,0.04689670108985011,False,False,False,False
T_place_HOLE,position,3734887,3734887,3729780,5107,0.0013673773798243427,4.0,False,0.0,3.0,0.0014136973889705366,0.03879271011917778,False,False,False,False
T_place_HOUSE,position,3734887,3734887,3642066,92821,0.02485242525409738,6.0,False,0.0,5.0,0.03245158421124923,0.2274211486645006,False,False,False,False
T_place_HUT,position,3734887,3734887,3703974,30913,0.00827682336841784,5.0,False,0.0,4.0,0.009325851090006203,0.10727920481311526,False,False,False,False
T_place_IVY,position,3734887,3734887,3687443,47444,0.012702927826196616,6.0,False,0.0,5.0,0.019088930936866363,0.1871522746947063,False,False,False,False
T_place_JUNGLE,position,3734887,3734887,3717333,17554,0.004700008326891818,5.0,False,0.0,4.0,0.005117423900642777,0.07719629194300219,False,False,False,False
T_place_LADDER,position,3734887,3734887,3727682,7205,0.0019291078953660445,3.0,False,0.0,2.0,0.0019395499783527587,0.04423428862554092,False,False,False,False
T_place_LIBRARY,position,3734887,3734887,3729138,5749,0.0015392701305287147,5.0,False,0.0,4.0,0.0016910819524124825,0.04537970646497698,False,False,False,False
T_place_LOBBY,position,3734887,3734887,3534496,200391,0.05365383209719598,6.0,False,0.0,5.0,0.07951083928375878,0.37808872427751733,False,False,False,False
T_place_LONGA,position,3734887,3734887,3673007,61880,0.016568105005586514,6.0,False,0.0,5.0,0.026829191887197658,0.23469814962013605,False,False,False,False
T_place_LONGDOG,position,3734887,3734887,3664673,70214,0.018799497816132053,6.0,False,0.0,5.0,0.027226258786410405,0.21490364714161023,False,False,False,False
T_place_LONGDOORS,position,3734887,3734887,3598832,136055,0.036428143609164076,6.0,False,0.0,5.0,0.06194832668297595,0.373042320886954,False,False,False,False
T_place_LOWERMID,position,3734887,3734887,3646196,88691,0.02374663544037611,6.0,False,0.0,5.0,0.0383695678075401,0.30063013851432374,False,False,False,False
T_place_LOWERPARK,position,3734887,3734887,3679777,55110,0.014755466497379974,6.0,False,0.0,5.0,0.026454615628263987,0.24802410763235738,False,False,False,False
T_place_LOWERTUNNEL,position,3734887,3734887,3620632,114255,0.030591286965308453,6.0,False,0.0,5.0,0.038060856995138004,0.23126714487951575,False,False,False,False
T_place_MAIN,position,3734887,3734887,3702118,32769,0.008773759420298392,6.0,False,0.0,5.0,0.012991022218342885,0.15467578830056455,False,False,False,False
T_place_MAINHALL,position,3734887,3734887,3650365,84522,0.02263040354366812,6.0,False,0.0,5.0,0.03637164926274878,0.2770053089767663,False,False,False,False
T_place_MIDDLE,position,3734887,3734887,3149894,584993,0.1566293705806896,6.0,False,0.0,5.0,0.23182843282808824,0.6152045890839931,False,False,False,False
T_place_MIDDOORS,position,3734887,3734887,3653242,81645,0.021860099114109743,6.0,False,0.0,5.0,0.030949798481185644,0.23527968732349427,False,False,False,False
T_place_MINI,position,3734887,3734887,3720499,14388,0.0038523253849447117,5.0,False,0.0,4.0,0.004263315061473078,0.07187617459722942,False,False,False,False
T_place_OBSERVATION,position,3734887,3734887,3724302,10585,0.0028340884208812745,4.0,False,0.0,3.0,0.0030453397920740307,0.05905493186442622,False,False,False,False
T_place_OUTSIDE,position,3734887,3734887,3253849,481038,0.1287958645067441,6.0,False,0.0,5.0,0.2502560318424627,0.7548273162684155,False,False,False,False
T_place_OUTSIDELONG,position,3734887,3734887,3488822,246065,0.06588285000322634,6.0,False,0.0,5.0,0.09525000354763076,0.40657437920042416,False,False,False,False
T_place_OUTSIDETUNNEL,position,3734887,3734887,3669958,64929,0.017384461698573477,6.0,False,0.0,5.0,0.02368960560252559,0.20007529672263022,False,False,False,False
T_place_PALACEALLEY,position,3734887,3734887,3609778,125109,0.033497398984226295,6.0,False,0.0,5.0,0.04746569307183859,0.2872869238765237,False,False,False,False
T_place_PALACEINTERIOR,position,3734887,3734887,3526904,207983,0.05568655758527634,6.0,False,0.0,5.0,0.06682933111497082,0.2981187969313759,False,False,False,False
T_place_PIPE,position,3734887,3734887,3719254,15633,0.004185668803366742,5.0,False,0.0,4.0,0.004772567416363601,0.07828246911579972,False,False,False,False
T_place_PIT,position,3734887,3734887,3675091,59796,0.016010122930091325,6.0,False,0.0,5.0,0.018851440485348016,0.1584729214515089,False,False,False,False
T_place_PLAYGROUND,position,3734887,3734887,3720418,14469,0.0038740127880709644,4.0,False,0.0,3.0,0.0041254260169049295,0.0680950579972018,False,False,False,False
T_place_QUAD,position,3734887,3734887,3729309,5578,0.0014934856128177372,4.0,False,0.0,3.0,0.0015697931423360333,0.04151737456667284,False,False,False,False
T_place_RAFTERS,position,3734887,3734887,3730538,4349,0.0011644261258774362,4.0,False,0.0,3.0,0.0012613500756515526,0.03821037644945457,False,False,False,False
T_place_RAMP,position,3734887,3734887,3632449,102438,0.027427335820334055,6.0,False,0.0,5.0,0.041266308726341655,0.2827498666264354,False,False,False,False
T_place_RESTROOM,position,3734887,3734887,3728132,6755,0.0018086223224424193,4.0,False,0.0,3.0,0.0020854713944491493,0.05183915998718269,False,False,False,False
T_place_ROOF,position,3734887,3734887,3656019,78868,0.02111656925631217,5.0,False,0.0,4.0,0.02448347165523348,0.17657281815166093,False,False,False,False
T_place_RUINS,position,3734887,3734887,3502158,232729,0.0623121931132053,6.0,False,0.0,5.0,0.08588077765137205,0.3760067386765002,False,False,False,False
T_place_SECONDMID,position,3734887,3734887,3573869,161018,0.04311187995781399,6.0,False,0.0,5.0,0.058501636060207446,0.30543103152014817,False,False,False,False
T_place_SECRET,position,3734887,3734887,3681727,53160,0.014233362348044265,6.0,False,0.0,5.0,0.020148936232876658,0.19007487742397192,False,False,False,False
T_place_SHOP,position,3734887,3734887,3725271,9616,0.002574642820519068,6.0,False,0.0,5.0,0.002822575355024128,0.057926287408719815,False,False,False,False
T_place_SHORTSTAIRS,position,3734887,3734887,3662400,72487,0.019408083832255167,6.0,False,0.0,5.0,0.029061120189178415,0.23794192516077334,False,False,False,False
T_place_SIDE,position,3734887,3734887,3725252,9635,0.0025797299891536208,3.0,False,0.0,2.0,0.002612662712419412,0.051688510836569154,False,False,False,False
T_place_SIDEALLEY,position,3734887,3734887,3605810,129077,0.03455981399169506,6.0,False,0.0,5.0,0.05188590712382998,0.3136451708157086,False,False,False,False
T_place_SIDEENTRANCE,position,3734887,3734887,3660955,73932,0.019794976394198808,5.0,False,0.0,4.0,0.02661419207595839,0.2049052199535361,False,False,False,False
T_place_SIDEHALL,position,3734887,3734887,3699012,35875,0.009605377619189014,5.0,False,0.0,4.0,0.013767484799406248,0.15429484293780704,False,False,False,False
T_place_SILO,position,3734887,3734887,3662844,72043,0.01928920473363719,5.0,False,0.0,4.0,0.020190972310541122,0.14719403803794479,False,False,False,False
T_place_SNIPERSNEST,position,3734887,3734887,3724252,10635,0.0028474757067616773,4.0,False,0.0,3.0,0.002956448213828156,0.05627364947104904,False,False,False,False
T_place_SQUEAKY,position,3734887,3734887,3662714,72173,0.019324011676926236,5.0,False,0.0,4.0,0.021421799374385358,0.1606137823215828,False,False,False,False
T_place_STAIRS,position,3734887,3734887,3725084,9803,0.0026247112697117742,3.0,False,0.0,2.0,0.002661660178741686,0.05223479263761282,False,False,False,False
T_place_STREET,position,3734887,3734887,3689812,45075,0.01206863822118313,6.0,False,0.0,5.0,0.0177009371367862,0.18188549264857487,False,False,False,False
T_place_TMAIN,position,3734887,3734887,3627711,107176,0.028695915030361025,6.0,False,0.0,5.0,0.03984511445727809,0.257854853099943,False,False,False,False
T_place_TOPOFMID,position,3734887,3734887,3319256,415631,0.11128342035515398,6.0,False,0.0,5.0,0.15553830678143676,0.4911675728769545,False,False,False,False
T_place_TRAMP,position,3734887,3734887,3509793,225094,0.06026795455926779,6.0,False,0.0,5.0,0.07851562845140964,0.3416785558131736,False,False,False,False
T_place_TROPHY,position,3734887,3734887,3688214,46673,0.012496495877920805,6.0,False,0.0,5.0,0.016050284787732533,0.15768969536487482,False,False,False,False
T_place_TRUCK,position,3734887,3734887,3723822,11065,0.0029626063653331413,5.0,False,0.0,4.0,0.0030788080067750377,0.05758172460279275,False,False,False,False
T_place_TSIDELOWER,position,3734887,3734887,3610312,124575,0.033354422771023594,6.0,False,0.0,5.0,0.04496789327227303,0.26680603099346045,False,False,False,False
T_place_TSIDEUPPER,position,3734887,3734887,3505091,229796,0.06152689492346087,6.0,False,0.0,5.0,0.08877885729876164,0.39647562409586923,False,False,False,False
T_place_TSPAWN,position,3734887,3734887,3223571,511316,0.13690266934448084,6.0,False,0.0,5.0,0.33463207856087746,1.0535131379706724,False,False,False,False
T_place_TSTAIRS,position,3734887,3734887,3673591,61296,0.01641174150650341,6.0,False,0.0,5.0,0.020489776531391713,0.17639897507116792,False,False,False,False
T_place_TUNNEL,position,3734887,3734887,3695751,39136,0.010478496404308885,6.0,False,0.0,5.0,0.014715840131173982,0.1646384631496098,False,False,False,False
T_place_TUNNELS,position,3734887,3734887,3590758,144129,0.038589922533131524,6.0,False,0.0,5.0,0.06217644603437802,0.35668323256199413,False,False,False,False
T_place_TUNNELSTAIRS,position,3734887,3734887,3680497,54390,0.014562689580702174,6.0,False,0.0,5.0,0.016497955627573203,0.14323266029506015,False,False,False,False
T_place_UNDERA,position,3734887,3734887,3723476,11411,0.0030552463836255287,5.0,False,0.0,4.0,0.0033926059878116796,0.06399145486364739,False,False,False,False
T_place_UNDERPASS,position,3734887,3734887,3583575,151312,0.04051314002271019,6.0,False,0.0,5.0,0.04860388011739043,0.2552895839318948,False,False,False,False
T_place_UPPERPARK,position,3734887,3734887,3695303,39584,0.010598446485797294,6.0,False,0.0,5.0,0.01713224523258669,0.18963561387271058,False,False,False,False
T_place_UPPERTUNNEL,position,3734887,3734887,3523196,211691,0.05667935870616701,6.0,False,0.0,5.0,0.09160598433098512,0.43494956214065467,False,False,False,False
T_place_UPSTAIRS,position,3734887,3734887,3724550,10337,0.002767687482914476,5.0,False,0.0,4.0,0.002992861631422852,0.05928837925270341,False,False,False,False
T_place_VENDING,position,3734887,3734887,3666056,68831,0.018429205488680114,6.0,False,0.0,5.0,0.024607705668203618,0.19724323342516742,False,False,False,False
T_place_VENTS,position,3734887,3734887,3717092,17795,0.004764535044835359,4.0,False,0.0,3.0,0.005003899716376961,0.07414321555809811,False,False,False,False
T_place_WALKWAY,position,3734887,3734887,3721387,13500,0.0036145671877087578,5.0,False,0.0,4.0,0.004174691228944811,0.07354026906907957,False,False,False,False
T_place_WATER,position,3734887,3734887,3674140,60747,0.016264749107536586,6.0,False,0.0,5.0,0.02049727341148474,0.1751979562672163,False,False,False,False
T_round_start_equip_sum,economy,3734887,3734887,51207,3683680,0.9862895450384442,501.0,False,0.0,26850.0,5202.348959955148,6067.604363745333,False,False,False,False
T_scoped_count,other,3734887,3734887,3218312,516575,0.1383107440733816,4.0,False,0.0,3.0,0.13877635387630202,0.3470865104861905,False,False,False,False
T_shots_fired_sum,combat,3734887,3734887,3548299,186588,0.04995813795705198,54.0,False,0.0,58.0,0.21219785230450078,1.3338009024480553,False,False,False,False
T_spread_xy,position,3734887,3734887,314936,3419951,0.9156772346793892,,True,0.0,2895.2255859375,541.1361634388691,334.73126982119277,False,False,False,False
T_start_balance_sum,economy,3734887,3734887,88222,3646665,0.9763789373011821,985.0,False,0.0,66550.0,7248.814127442142,8833.7018430706,False,False,False,False
T_unique_places,position,3734887,3734887,51018,3683869,0.9863401489790722,6.0,False,0.0,5.0,2.556211205318929,1.1385139215012297,False,False,False,False
T_velocity_mean,other,3734887,3734887,120373,3614514,0.9677706447343655,,True,0.0,1180.7149818505063,113.83045498808389,65.57248202714644,False,False,False,False
T_walking_count,other,3734887,3734887,1349605,2385282,0.6386490407875793,6.0,False,0.0,5.0,1.2543276409701285,1.2545637004188166,False,False,False,False
alive_diff,state,3734887,3734887,1920884,1814003,0.4856915349781667,10.0,False,-4.0,5.0,0.008696113162192055,1.2743983100028147,False,False,False,False
armor_diff,state,3734887,3734887,226919,3507968,0.9392434095060975,1001.0,False,-500.0,500.0,16.310844478025707,180.2687875286928,False,False,False,False
bomb_events_last_5s,objective,3734887,3734887,3223263,511624,0.1369851350255041,9.0,False,0.0,8.0,0.17333964856232598,0.4786060477679429,False,False,False,False
bomb_planted,objective,3734887,3734887,3091800,643087,0.172183790299412,2.0,False,0.0,1.0,0.172183790299412,0.37754010734959026,False,False,False,False
centroid_distance_xy,position,3734887,3734887,0,3734887,1.0,,True,1.3143255971116965,5850.0464569234655,1434.970827945748,759.9986633648426,False,False,False,False
closest_enemy_dist_diff,position,3734887,3734887,109584,3625303,0.9706593532816388,,True,-2935.142518072295,2280.5922163157074,102.92662971989452,352.89312264931647,False,False,False,False
damage_diff_last_5s,combat,3734887,3734887,2593595,1141292,0.30557604554033363,832.0,False,-482.0,477.0,2.0059091479876097,44.32665546198655,False,False,False,False
equip_diff,economy,3734887,3734887,14410,3720477,0.9961417842092679,1185.0,False,-29100.0,31900.0,1465.6157468753406,10810.896216793755,False,False,False,False
hp_diff,state,3734887,3734887,901570,2833317,0.7586084933761048,940.0,False,-486.0,500.0,11.628245245438483,113.05609188500455,False,False,False,False
kill_diff_last_3s,combat,3734887,3734887,3268417,466470,0.12489534489262995,11.0,False,-5.0,5.0,0.011606776858309234,0.4154642413014597,False,False,False,False
money_diff,economy,3734887,3734887,35032,3699855,0.9906203320207546,2079.0,False,-65400.0,69650.0,-344.01026055139016,12002.128419747187,False,False,False,False
round_num,time,3734887,3734887,0,3734887,1.0,48.0,False,1.0,48.0,12.610561979519058,7.545014000337295,False,False,False,False
seconds_in_round,time,3734887,3734887,20313,3714574,0.9945612812382275,312.0,False,0.0,155.5,50.377446493026426,33.012791971424626,False,False,False,False
spread_diff,position,3734887,3734887,59481,3675406,0.9840742169709552,,True,-2895.2255859375,3008.6258544921875,239.6466692113598,488.09855855285684,False,False,False,False
